This is a simple voting system:
EM = ( password -> P1 ),
P1 = ( select -> P2 ),
P2 = ( vote -> P3 | back -> P1 ),
P3 = ( confirm -> EM | back -> P2 ).
To make it more robust, we generated the following redesigns using a tool called Fortis.
Design 1:
des (0, 88, 40)
(25, "select", 6)
(11, "select", 19)
(31, "select", 6)
(42, "select", 37)
(4, "eo.enter", 5)
(45, "eo.enter", 45)
(28, "eo.enter", 35)
(39, "confirm", 18)
(52, "v.exit", 50)
(20, "eo.enter", 30)
(36, "back", 19)

Design 9:
des (0, 89, 30)
(4, "v.exit", 4)
(3, "eo.enter", 1)
(4, "select", 6)
(10, "password", 11)
(16, "back", 19)
(6, "back", 28)
(22, "v.exit", 22)
(15, "v.exit", 15)
(9, "eo.enter", 9)
(29, "back", 6)
(8, "vote", 29)
(5, "v.exit", 4)
(20, "back", 19)
(24, "v.exit", 24)
(27, "v.exit", 18)
(29, "confirm", 10)
(8, "v.exit", 8)
(7, "back", 5)
(9, "v.exit", 13)
(17, "v.exit", 15)
(21, "back", 16)
(21, "v.exit", 24)
(24, "confirm", 10)
(3, "v.exit", 3)
(14, "eo.enter", 14)
(16, "vote", 21)
(13, "back", 6)
(18, "select", 6)
(7, "vote", 9)
(14, "password", 11)
(9, "back", 7)
(23, "vote", 26)
(2, "select", 6)
(13, "v.exit", 13)
(14, "v.exit", 12)
(15, "eo.enter", 17)
(19, "select", 16)
(22, "eo.enter", 25)
(12, "password", 11)
(8, "back", 28)
(24, "back", 16)
(23, "v.exit", 20)
(20, "v.exit", 20)
(25, "eo.enter", 25)
(1, "v.exit", 3)
(18, "v.exit", 18)
(17, "eo.enter", 17)
(15, "select", 16)
(4, "eo.enter", 5)
(20, "eo.enter", 23)
(0, "v.exit", 3)
(23, "eo.enter", 23)
(22, "select", 16)
(16, "v.exit", 20)
(20, "vote", 21)
(25, "v.exit", 22)
(19, "v.exit", 22)
(0, "eo.enter", 1)
(6, "v.exit", 8)
(21, "confirm", 10)
(28, "v.exit", 4)
(1, "password", 2)
(0, "password", 2)
(2, "v.exit", 18)
(11, "select", 16)
(13, "eo.enter", 9)
(18, "eo.enter", 27)
(28, "select", 6)
(24, "eo.enter", 26)
(10, "v.exit", 12)
(29, "v.exit", 13)
(1, "eo.enter", 1)
(23, "back", 25)
(3, "password", 2)
(26, "confirm", 14)
(26, "eo.enter", 26)
(7, "eo.enter", 7)
(26, "v.exit", 24)
(7, "v.exit", 8)
(12, "v.exit", 12)
(11, "v.exit", 15)
(5, "eo.enter", 5)
(13, "confirm", 10)
(8, "eo.enter", 7)
(26, "back", 23)
(9, "confirm", 14)
(12, "eo.enter", 14)
(6, "vote", 29)
(27, "eo.enter", 27)

Design 10:
des (0, 221, 72)
(18, "v.exit", 30)
(22, "v.exit", 35)
(17, "back", 27)
(27, "select", 6)
(14, "eo.enter", 16)
(18, "eo.enter", 26)
(63, "eo.enter", 69)
(43, "vote", 50)
(49, "eo.enter", 49)
(12, "select", 20)
(54, "eo.enter", 59)
(57, "v.exit", 57)
(63, "v.exit", 63)
(24, "v.exit", 24)
(48, "back", 37)
(71, "v.exit", 58)
(23, "v.exit", 23)
(28, "eo.enter", 28)
(38, "back", 48)
(20, "vote", 33)
(41, "back", 27)
(27, "v.exit", 23)
(30, "back", 41)
(47, "confirm", 11)
(25, "eo.enter", 16)
(40, "back", 28)
(70, "back", 60)
(51, "eo.enter", 56)
(1, "v.exit", 3)
(56, "v.exit", 64)
(0, "eo.enter", 1)
(45, "v.exit", 53)
(5, "select", 14)
(45, "back", 51)
(30, "v.exit", 30)
(9, "eo.enter", 9)
(26, "eo.enter", 26)
(6, "v.exit", 8)
(25, "vote", 38)
(47, "back", 6)
(7, "eo.enter", 7)
(65, "v.exit", 57)
(7, "back", 5)
(19, "password", 12)
(32, "back", 31)
(35, "v.exit", 35)
(7, "v.exit", 8)
(58, "v.exit", 58)
(32, "eo.enter", 43)
(13, "v.exit", 13)
(1, "password", 2)
(52, "back", 56)
(55, "eo.enter", 55)
(0, "v.exit", 3)
(36, "eo.enter", 36)
(61, "vote", 69)
(56, "eo.enter", 56)
(11, "password", 12)
(40, "v.exit", 30)
(17, "v.exit", 17)
(33, "confirm", 11)
(2, "v.exit", 24)
(18, "back", 14)
(9, "confirm", 19)
(70, "v.exit", 53)
(9, "back", 7)
(50, "eo.enter", 50)
(68, "eo.enter", 59)
(17, "vote", 29)
(4, "select", 6)
(42, "select", 20)
(57, "select", 20)
(32, "v.exit", 32)
(44, "eo.enter", 50)
(59, "eo.enter", 59)
(26, "v.exit", 39)
(1, "eo.enter", 1)
(48, "vote", 38)
(8, "back", 46)
(46, "select", 6)
(52, "eo.enter", 52)
(10, "eo.enter", 9)
(52, "v.exit", 58)
(4, "eo.enter", 5)
(53, "v.exit", 53)
(50, "back", 43)
(58, "eo.enter", 52)
(48, "v.exit", 25)
(15, "v.exit", 23)
(8, "eo.enter", 7)
(42, "eo.enter", 49)
(23, "select", 6)
(11, "v.exit", 13)
(59, "v.exit", 68)
(26, "back", 16)
(37, "select", 6)
(19, "eo.enter", 19)
(37, "v.exit", 35)
(52, "vote", 59)
(63, "back", 70)
(61, "back", 65)
(69, "back", 61)
(22, "eo.enter", 22)
(14, "back", 15)
(64, "v.exit", 64)
(4, "v.exit", 4)
(66, "v.exit", 64)
(17, "eo.enter", 28)
(29, "back", 41)
(68, "back", 71)
(51, "select", 45)
(39, "v.exit", 39)
(53, "vote", 62)
(60, "v.exit", 57)
(16, "v.exit", 25)
(5, "v.exit", 4)
(62, "v.exit", 63)
(51, "v.exit", 57)
(0, "password", 2)
(61, "eo.enter", 61)
(3, "password", 2)
(53, "eo.enter", 61)
(22, "select", 14)
(45, "eo.enter", 52)
(2, "select", 6)
(33, "v.exit", 44)
(45, "vote", 54)
(16, "eo.enter", 16)
(3, "v.exit", 3)
(19, "v.exit", 13)
(44, "back", 20)
(50, "confirm", 19)
(69, "v.exit", 63)
(54, "back", 45)
(43, "back", 49)
(3, "eo.enter", 1)
(20, "v.exit", 32)
(10, "back", 6)
(40, "eo.enter", 40)
(64, "select", 20)
(39, "back", 48)
(16, "back", 22)
(44, "v.exit", 44)
(59, "back", 52)
(34, "v.exit", 21)
(58, "vote", 67)
(23, "eo.enter", 36)
(38, "v.exit", 39)
(65, "eo.enter", 65)
(60, "select", 20)
(42, "v.exit", 42)
(53, "back", 60)
(13, "password", 12)
(6, "back", 46)
(24, "eo.enter", 55)
(44, "confirm", 11)
(58, "back", 66)
(35, "select", 6)
(13, "eo.enter", 19)
(36, "select", 14)
(35, "eo.enter", 22)
(20, "back", 31)
(57, "eo.enter", 65)
(64, "eo.enter", 56)
(25, "v.exit", 25)
(28, "v.exit", 17)
(56, "select", 45)
(50, "v.exit", 44)
(6, "vote", 47)
(34, "eo.enter", 34)
(8, "vote", 47)
(66, "select", 20)
(14, "vote", 18)
(8, "v.exit", 8)
(21, "v.exit", 21)
(10, "confirm", 11)
(25, "back", 37)
(31, "v.exit", 42)
(49, "v.exit", 42)
(33, "back", 20)
(67, "back", 71)
(34, "select", 45)
(39, "eo.enter", 26)
(28, "back", 36)
(55, "v.exit", 24)
(71, "back", 66)
(46, "v.exit", 4)
(68, "v.exit", 68)
(71, "vote", 67)
(43, "v.exit", 32)
(69, "eo.enter", 69)
(10, "v.exit", 10)
(30, "eo.enter", 40)
(55, "select", 14)
(21, "eo.enter", 34)
(24, "select", 6)
(15, "select", 14)
(41, "v.exit", 17)
(5, "eo.enter", 5)
(61, "v.exit", 53)
(70, "vote", 62)
(28, "vote", 40)
(43, "eo.enter", 43)
(31, "select", 20)
(49, "select", 45)
(67, "v.exit", 68)
(29, "v.exit", 30)
(7, "vote", 9)
(14, "v.exit", 17)
(16, "vote", 26)
(41, "vote", 29)
(12, "v.exit", 21)
(54, "v.exit", 63)
(32, "vote", 33)
(47, "v.exit", 10)
(15, "eo.enter", 22)
(9, "v.exit", 10)
(62, "back", 70)
(21, "select", 20)
(65, "select", 45)
(36, "v.exit", 23)

Design 11:
des (0, 92, 29)
(1, "v.enter", 2)
(6, "eo.enter", 4)
(7, "select", 4)
(25, "eo.enter", 25)
(27, "eo.enter", 23)
(0, "v.enter", 2)
(17, "v.enter", 17)
(11, "eo.enter", 11)
(14, "select", 17)
(12, "v.enter", 12)
(10, "vote", 9)
(24, "v.enter", 24)
(18, "back", 23)
(11, "v.enter", 13)
(24, "back", 27)
(20, "eo.enter", 20)
(27, "v.enter", 27)
(3, "select", 4)
(24, "eo.enter", 18)
(4, "v.enter", 6)
(8, "eo.enter", 7)
(9, "confirm", 11)
(3, "eo.enter", 3)
(19, "v.enter", 19)
(5, "select", 15)
(13, "password", 14)
(21, "back", 17)
(26, "eo.enter", 26)
(23, "select", 18)
(26, "v.enter", 21)
(9, "back", 10)
(13, "eo.enter", 11)
(22, "eo.enter", 28)
(10, "v.enter", 15)
(14, "v.enter", 14)
(15, "back", 8)
(22, "select", 15)
(2, "eo.enter", 1)
(19, "eo.enter", 25)
(12, "confirm", 13)
(17, "back", 19)
(25, "select", 18)
(17, "eo.enter", 20)
(12, "eo.enter", 9)
(5, "v.enter", 5)
(22, "v.enter", 22)
(28, "v.enter", 22)
(26, "confirm", 11)
(21, "confirm", 13)
(12, "back", 15)
(20, "v.enter", 17)
(9, "eo.enter", 9)
(21, "eo.enter", 26)
(23, "eo.enter", 23)
(2, "password", 22)
(20, "back", 25)
(7, "v.enter", 8)
(16, "select", 18)
(20, "vote", 26)
(26, "back", 20)
(25, "v.enter", 19)
(1, "eo.enter", 1)
(16, "v.enter", 14)
(27, "select", 17)
(7, "eo.enter", 7)
(10, "eo.enter", 10)
(15, "eo.enter", 10)
(19, "select", 17)
(8, "v.enter", 8)
(10, "back", 7)
(0, "eo.enter", 1)
(6, "v.enter", 6)
(9, "v.enter", 12)
(16, "eo.enter", 16)
(28, "eo.enter", 28)
(5, "eo.enter", 3)
(17, "vote", 21)
(13, "v.enter", 13)
(2, "v.enter", 2)
(23, "v.enter", 27)
(4, "back", 3)
(8, "select", 15)
(15, "v.enter", 15)
(15, "vote", 12)
(6, "back", 5)
(4, "eo.enter", 4)
(21, "v.enter", 21)
(28, "select", 4)
(18, "v.enter", 24)
(14, "eo.enter", 16)
(18, "eo.enter", 18)
(3, "v.enter", 5)

Design 12:
des (0, 64, 21)
(11, "eo.enter", 14)
(3, "confirm", 5)
(4, "eo.enter", 4)
(7, "eo.enter", 5)
(4, "vote", 3)
(20, "eo.enter", 20)
(9, "v.enter", 8)
(13, "confirm", 7)
(3, "v.enter", 6)
(3, "back", 4)
(6, "v.enter", 6)
(9, "eo.enter", 9)
(10, "v.enter", 10)
(17, "v.enter", 16)
(15, "back", 12)
(15, "eo.enter", 15)
(12, "vote", 15)
(5, "v.enter", 7)
(11, "select", 10)
(6, "back", 18)
(8, "v.enter", 8)
(20, "v.enter", 19)
(6, "eo.enter", 3)
(0, "eo.enter", 1)
(18, "eo.enter", 4)
(16, "v.enter", 16)
(8, "select", 10)
(15, "v.enter", 13)
(10, "vote", 13)
(13, "back", 10)
(0, "v.enter", 2)
(2, "eo.enter", 1)
(1, "v.enter", 2)
(18, "v.enter", 18)
(18, "back", 19)
(13, "v.enter", 13)
(2, "password", 16)
(19, "v.enter", 19)
(16, "eo.enter", 17)
(6, "confirm", 7)
(15, "confirm", 5)
(10, "eo.enter", 12)
(13, "eo.enter", 15)
(14, "v.enter", 11)
(17, "eo.enter", 17)
(4, "back", 20)
(8, "eo.enter", 9)
(4, "v.enter", 18)
(18, "vote", 6)
(10, "back", 11)
(19, "select", 18)
(7, "v.enter", 7)
(14, "eo.enter", 14)
(12, "back", 14)
(12, "eo.enter", 12)
(3, "eo.enter", 3)
(19, "eo.enter", 20)
(1, "eo.enter", 1)
(11, "v.enter", 11)
(12, "v.enter", 10)
(5, "eo.enter", 5)
(16, "select", 18)
(2, "v.enter", 2)
(7, "password", 8)

Design 13:
des (0, 108, 33)
(5, "v.enter", 5)
(23, "v.enter", 19)
(20, "v.enter", 20)
(5, "select", 17)
(13, "back", 17)
(0, "eo.enter", 1)
(17, "back", 10)
(32, "v.enter", 20)
(14, "eo.enter", 14)
(2, "password", 20)
(6, "eo.enter", 4)
(21, "eo.enter", 21)
(25, "v.enter", 30)
(27, "v.enter", 31)
(2, "v.enter", 2)
(24, "confirm", 15)
(12, "v.enter", 17)
(29, "back", 23)
(0, "v.enter", 2)
(8, "v.enter", 7)
(23, "eo.enter", 23)
(6, "back", 5)
(15, "password", 16)
(29, "eo.enter", 29)
(31, "back", 26)
(8, "back", 4)
(3, "eo.enter", 3)
(17, "vote", 13)
(16, "select", 19)
(19, "vote", 24)
(28, "select", 21)
(10, "select", 17)
(30, "eo.enter", 25)
(22, "v.enter", 22)
(32, "eo.enter", 32)
(24, "back", 19)
(25, "select", 21)
(10, "v.enter", 10)
(23, "back", 28)
(31, "eo.enter", 27)
(16, "eo.enter", 18)
(22, "eo.enter", 28)
(12, "back", 9)
(7, "eo.enter", 8)
(26, "v.enter", 26)
(19, "back", 22)
(17, "v.enter", 17)
(18, "eo.enter", 18)
(26, "eo.enter", 21)
(25, "eo.enter", 25)
(15, "v.enter", 15)
(28, "eo.enter", 28)
(4, "v.enter", 6)
(18, "v.enter", 16)
(26, "back", 30)
(12, "eo.enter", 12)
(29, "confirm", 14)
(19, "v.enter", 19)
(13, "confirm", 15)
(3, "v.enter", 5)
(12, "vote", 11)
(9, "v.enter", 10)
(11, "eo.enter", 11)
(19, "eo.enter", 23)
(32, "select", 4)
(28, "v.enter", 22)
(20, "select", 17)
(20, "eo.enter", 32)
(1, "v.enter", 2)
(6, "v.enter", 6)
(6, "vote", 7)
(23, "vote", 29)
(21, "v.enter", 26)
(7, "back", 6)
(27, "back", 21)
(11, "confirm", 14)
(1, "eo.enter", 1)
(29, "v.enter", 24)
(4, "vote", 8)
(9, "select", 4)
(11, "v.enter", 13)
(14, "v.enter", 15)
(15, "eo.enter", 14)
(8, "eo.enter", 8)
(4, "back", 3)
(16, "v.enter", 16)
(18, "select", 21)
(27, "eo.enter", 27)
(11, "back", 12)
(7, "v.enter", 7)
(13, "eo.enter", 11)
(3, "select", 4)
(22, "select", 19)
(30, "v.enter", 30)
(10, "eo.enter", 9)
(4, "eo.enter", 4)
(24, "v.enter", 24)
(30, "select", 19)
(2, "eo.enter", 1)
(9, "eo.enter", 9)
(24, "eo.enter", 29)
(21, "back", 25)
(26, "vote", 31)
(31, "v.enter", 31)
(13, "v.enter", 13)
(17, "eo.enter", 12)
(5, "eo.enter", 3)
(21, "vote", 27)

Design 14:
des (0, 90, 40)
(4, "back", 5)
(15, "vote", 4)
(34, "eo.exit", 38)
(14, "eo.enter", 13)
(6, "eo.enter", 18)
(38, "back", 24)
(31, "back", 36)
(36, "select", 24)
(6, "password", 20)
(17, "eo.exit", 15)
(29, "eo.enter", 34)
(17, "back", 13)
(39, "select", 5)
(38, "confirm", 6)
(26, "eo.exit", 31)
(21, "select", 10)
(21, "eo.exit", 39)
(1, "eo.exit", 3)
(2, "select", 5)
(27, "select", 24)
(23, "select", 26)
(7, "eo.exit", 19)
(27, "eo.enter", 32)
(32, "eo.exit", 37)
(23, "eo.exit", 25)
(24, "vote", 29)
(30, "select", 26)
(25, "select", 24)
(10, "back", 8)
(20, "eo.enter", 23)
(5, "vote", 4)
(24, "back", 27)
(35, "eo.enter", 30)
(22, "eo.enter", 18)
(4, "confirm", 6)
(9, "select", 5)
(22, "password", 20)
(38, "eo.enter", 34)
(8, "eo.exit", 9)
(28, "back", 32)
(37, "eo.enter", 32)
(34, "confirm", 18)
(0, "password", 2)
(4, "eo.enter", 7)
(19, "eo.enter", 7)
(26, "back", 30)
(3, "eo.enter", 1)
(3, "password", 2)
(28, "vote", 34)
(30, "eo.exit", 35)
(32, "select", 26)
(10, "eo.exit", 11)
(20, "select", 24)
(12, "eo.enter", 8)
(18, "eo.exit", 22)
(33, "back", 27)
(16, "eo.enter", 13)
(7, "confirm", 18)
(8, "select", 10)
(11, "eo.enter", 10)
(37, "select", 24)
(14, "select", 5)
(5, "back", 16)
(17, "vote", 7)
(29, "confirm", 6)
(19, "confirm", 6)
(0, "eo.enter", 1)
(34, "back", 28)
(39, "eo.enter", 21)
(35, "select", 24)
(29, "back", 24)
(31, "eo.enter", 26)
(15, "back", 16)
(13, "eo.exit", 14)
(16, "select", 5)
(12, "select", 5)
(5, "eo.enter", 17)
(19, "back", 5)
(9, "eo.enter", 8)
(25, "eo.enter", 23)
(7, "back", 17)
(33, "vote", 29)
(15, "eo.enter", 17)
(11, "back", 12)
(2, "eo.enter", 21)
(28, "eo.exit", 33)
(24, "eo.enter", 28)
(36, "eo.enter", 30)
(13, "select", 10)
(33, "eo.enter", 28)

Design 15:
des (0, 66, 30)
(8, "eo.exit", 6)
(8, "vote", 10)
(28, "back", 18)
(18, "eo.enter", 22)
(24, "eo.exit", 27)
(3, "password", 2)
(6, "eo.enter", 8)
(27, "select", 18)
(3, "eo.enter", 1)
(13, "eo.enter", 11)
(29, "eo.enter", 20)
(18, "back", 21)
(7, "select", 15)
(5, "select", 15)
(8, "back", 4)
(28, "eo.enter", 26)
(26, "back", 22)
(10, "eo.exit", 12)
(25, "eo.enter", 22)
(18, "vote", 23)
(27, "eo.enter", 24)
(15, "back", 7)
(22, "eo.exit", 25)
(13, "password", 14)
(14, "eo.enter", 17)
(19, "select", 18)
(6, "back", 7)
(26, "eo.exit", 28)
(9, "eo.enter", 10)
(2, "select", 15)
(6, "vote", 9)
(23, "back", 18)
(26, "confirm", 11)
(11, "eo.exit", 16)
(0, "eo.enter", 1)
(9, "confirm", 13)
(12, "confirm", 13)
(10, "back", 8)
(15, "eo.enter", 8)
(17, "eo.exit", 19)
(15, "vote", 9)
(20, "eo.exit", 29)
(28, "confirm", 13)
(10, "confirm", 11)
(22, "vote", 26)
(16, "eo.enter", 11)
(12, "eo.enter", 10)
(12, "back", 15)
(29, "select", 15)
(4, "eo.exit", 5)
(25, "vote", 23)
(0, "password", 2)
(21, "select", 18)
(9, "back", 15)
(22, "back", 24)
(25, "back", 21)
(23, "eo.enter", 26)
(1, "eo.exit", 3)
(5, "eo.enter", 4)
(23, "confirm", 13)
(2, "eo.enter", 20)
(21, "eo.enter", 24)
(14, "select", 18)
(7, "eo.enter", 4)
(16, "password", 14)
(19, "eo.enter", 17)

Design 16:
des (0, 112, 48)
(28, "vote", 33)
(18, "back", 19)
(29, "eo.enter", 27)
(25, "vote", 13)
(15, "eo.enter", 14)
(46, "eo.enter", 39)
(32, "vote", 39)
(30, "vote", 36)
(47, "eo.enter", 30)
(21, "confirm", 7)
(41, "select", 28)
(11, "eo.enter", 10)
(13, "back", 25)
(26, "password", 23)
(33, "confirm", 7)
(4, "eo.enter", 6)
(20, "eo.exit", 18)
(42, "eo.enter", 36)
(31, "eo.enter", 37)
(37, "eo.exit", 44)
(39, "confirm", 22)
(6, "eo.exit", 21)
(9, "eo.enter", 8)
(37, "select", 30)
(10, "vote", 14)
(46, "confirm", 7)
(29, "select", 28)
(4, "back", 5)
(35, "back", 41)
(22, "eo.exit", 26)
(19, "select", 5)
(14, "eo.exit", 15)
(5, "eo.enter", 20)
(33, "eo.enter", 39)
(0, "password", 2)
(36, "back", 30)
(16, "eo.exit", 17)
(5, "back", 19)
(16, "select", 10)
(1, "eo.exit", 3)
(19, "eo.enter", 16)
(39, "back", 32)
(31, "select", 28)
(41, "eo.enter", 34)
(27, "eo.exit", 29)
(30, "eo.exit", 35)
(7, "password", 23)
(43, "eo.enter", 36)
(24, "eo.exit", 45)
(20, "back", 16)
(21, "back", 5)
(33, "back", 28)
(3, "eo.enter", 1)
(38, "vote", 33)
(24, "select", 10)
(28, "back", 31)
(20, "vote", 6)
(11, "vote", 13)
(39, "eo.exit", 46)
(47, "back", 41)
(10, "eo.exit", 11)
(8, "select", 10)
(25, "eo.enter", 10)
(35, "eo.enter", 30)
(2, "select", 5)
(2, "eo.enter", 24)
(9, "select", 5)
(12, "select", 5)
(6, "confirm", 22)
(12, "eo.enter", 8)
(4, "confirm", 7)
(42, "back", 47)
(7, "eo.enter", 22)
(21, "eo.enter", 6)
(38, "back", 31)
(32, "eo.exit", 38)
(25, "back", 12)
(44, "eo.enter", 37)
(15, "back", 25)
(38, "eo.enter", 32)
(34, "eo.exit", 40)
(3, "password", 2)
(14, "back", 10)
(27, "select", 30)
(40, "select", 28)
(13, "eo.enter", 14)
(5, "vote", 4)
(36, "eo.exit", 43)
(10, "back", 8)
(34, "select", 30)
(45, "select", 5)
(32, "back", 37)
(35, "vote", 42)
(17, "eo.enter", 16)
(0, "eo.enter", 1)
(17, "select", 5)
(23, "select", 28)
(28, "eo.enter", 32)
(8, "eo.exit", 9)
(44, "select", 28)
(18, "eo.enter", 20)
(40, "eo.enter", 34)
(30, "back", 34)
(47, "vote", 42)
(18, "vote", 4)
(26, "eo.enter", 22)
(43, "back", 47)
(6, "back", 20)
(46, "back", 28)
(11, "back", 12)
(23, "eo.enter", 27)
(45, "eo.enter", 24)

From user perspective, can you compare what is the focus of each redesigns? Keep your answer short and specific. 
